category,uncertainty
Correct prediction,-0.72555524
Correct prediction,-0.9090428
Correct prediction,-0.8799527
Correct prediction,-0.90892047
Correct prediction,-1.1032274
Correct prediction,-0.9705943
Correct prediction,-0.5017508
Correct prediction,-1.4040816
Incorrect prediction,-0.75353116
Correct prediction,-1.2035419
Correct prediction,-0.2970032
Correct prediction,-0.52116674
Correct prediction,-0.71908075
Correct prediction,-0.5740196
Incorrect prediction,-1.12192
Correct prediction,-0.7112171
Correct prediction,-0.9064428
Correct prediction,-0.5516509
Correct prediction,-0.87122566
Correct prediction,-1.012808
Correct prediction,-0.5188766
Correct prediction,-0.8147126
Correct prediction,-0.76700187
Correct prediction,-0.23539439
Correct prediction,-0.45603344
Correct prediction,-0.25410005
Correct prediction,-0.7494136
Correct prediction,-0.60537726
Correct prediction,-0.9802787
Correct prediction,-0.83693314
Correct prediction,-0.77849776
Correct prediction,-0.3936501
Correct prediction,-0.5489735
Correct prediction,-0.3451418
Correct prediction,-1.0849383
Correct prediction,-0.87006325
Correct prediction,-1.0726597
Correct prediction,-0.89482874
Correct prediction,-0.518541
Correct prediction,-1.1447933
Correct prediction,-1.1522323
Correct prediction,-0.80742496
Correct prediction,-1.1901444
Correct prediction,-0.5300478
Correct prediction,-0.68336236
Correct prediction,-0.99448216
Correct prediction,-1.7486953
Correct prediction,-1.055827
Correct prediction,-0.9354165
Correct prediction,-1.2846036
Correct prediction,-1.0113692
Incorrect prediction,-1.0500337
Correct prediction,-0.87730306
Incorrect prediction,-0.6856996
Incorrect prediction,-0.97377396
Incorrect prediction,-0.46683216
Correct prediction,-0.9935602
Correct prediction,-1.3586143
Correct prediction,-1.0056633
Correct prediction,-0.9226256
Correct prediction,-0.87180364
Correct prediction,-0.5460402
Correct prediction,-1.2325286
Correct prediction,-1.2827485
Correct prediction,-1.1478559
Correct prediction,-1.0543468
Incorrect prediction,-0.7823421
Correct prediction,-1.1979952
Correct prediction,-0.20730394
Correct prediction,-0.45971707
Correct prediction,-1.1314094
Correct prediction,-0.97906524
Correct prediction,-1.5106015
Correct prediction,-0.64047986
Correct prediction,-0.5973128
Correct prediction,-0.86815697
Correct prediction,-0.79338986
Correct prediction,-0.98181653
Correct prediction,-0.4615699
Correct prediction,-0.97401005
Correct prediction,-0.7423012
Incorrect prediction,-0.73266274
Correct prediction,-0.7340743
Correct prediction,-1.1581488
Incorrect prediction,-0.4960323
Incorrect prediction,-1.092608
Correct prediction,-1.1228945
Correct prediction,-0.8084238
Correct prediction,-0.7014582
Correct prediction,-1.0172974
Correct prediction,-0.8980967
Correct prediction,-0.9646333
Correct prediction,-1.456405
Correct prediction,-0.8321525
Correct prediction,-0.7743775
Correct prediction,-1.0032517
Correct prediction,-1.4579643
Correct prediction,-0.5686863
Incorrect prediction,-0.6631043
Correct prediction,-1.0534803
Correct prediction,-0.8274922
Incorrect prediction,-0.5287315
Correct prediction,-1.1229912
Correct prediction,-0.69460934
Correct prediction,-0.6606402
Correct prediction,-1.1836605
Correct prediction,-0.7276154
Correct prediction,-0.71747756
Correct prediction,-1.2484839
Correct prediction,-0.40314633
Correct prediction,-1.241594
Correct prediction,-0.97233105
Incorrect prediction,-0.8963866
Correct prediction,-1.0146761
Correct prediction,-0.9513893
Correct prediction,-0.7895276
Correct prediction,-0.9294946
Correct prediction,-1.2631693
Correct prediction,-0.95215803
Correct prediction,-0.8067187
Correct prediction,-0.9386652
Correct prediction,-1.0630487
Incorrect prediction,-0.9928023
Correct prediction,-0.61407447
Incorrect prediction,-0.5186226
Correct prediction,-0.62576103
Correct prediction,-1.0301328
Incorrect prediction,-0.6706711
Correct prediction,-1.2734977
Correct prediction,-1.4475225
Correct prediction,-1.3945606
Correct prediction,-0.63234013
Correct prediction,-0.8806907
Incorrect prediction,-0.9272124
Correct prediction,-0.595597
Correct prediction,-1.1332114
Correct prediction,-0.9013445
Incorrect prediction,-1.1994568
Correct prediction,-0.74118614
Correct prediction,-0.81555474
Correct prediction,-1.1062291
Correct prediction,-0.9442141
Correct prediction,-1.0062066
Correct prediction,-1.0640497
Correct prediction,-0.69634837
Correct prediction,-1.1113662
Correct prediction,-0.7317584
Correct prediction,-1.0422735
Correct prediction,-0.935691
Correct prediction,-0.76073015
Correct prediction,-1.1351873
Correct prediction,-0.77861255
Correct prediction,-0.55318147
Correct prediction,-1.1095654
Correct prediction,-0.847877
Correct prediction,-1.5155599
Correct prediction,-0.7906263
Incorrect prediction,-0.67722476
Correct prediction,-0.7805288
Correct prediction,-1.202602
Correct prediction,-0.95964974
Correct prediction,-1.0503314
Correct prediction,-0.65102124
Correct prediction,-1.4446833
Correct prediction,-1.020799
Incorrect prediction,-0.47533062
Correct prediction,-1.0164999
Correct prediction,-0.84675
Correct prediction,-0.9575439
Correct prediction,-1.0034747
Incorrect prediction,-0.074935935
Incorrect prediction,-0.8301096
Incorrect prediction,-0.72232807
Incorrect prediction,-0.5109889
Correct prediction,-1.0212001
Correct prediction,-0.8790202
Correct prediction,-0.8617062
Correct prediction,-0.44970113
Correct prediction,-1.0826861
Correct prediction,-0.5570671
Correct prediction,-1.1347983
Correct prediction,-0.20732397
Correct prediction,-0.8482777
Correct prediction,-0.7738777
Correct prediction,-0.98485255
Correct prediction,-0.658162
Correct prediction,-1.0413325
Correct prediction,-1.0554081
Incorrect prediction,-0.6929859
Correct prediction,-0.98678076
Correct prediction,-0.6621307
Correct prediction,-0.19995004
Correct prediction,-0.89499086
Correct prediction,-0.60695165
Correct prediction,-0.8835819
Correct prediction,-0.5205803
Correct prediction,-0.86422783
Correct prediction,-0.8736634
Correct prediction,-1.2011939
Correct prediction,-0.9385669
Correct prediction,-1.1402253
Correct prediction,-1.2413981
Correct prediction,-0.3531307
Correct prediction,-0.8240704
Correct prediction,-1.1416949
Correct prediction,-0.8616026
Correct prediction,-1.4898372
Correct prediction,-1.027835
Correct prediction,-0.6411137
Incorrect prediction,-0.7102435
Correct prediction,-0.95899147
Incorrect prediction,-0.9170411
Correct prediction,-0.9957347
Correct prediction,-0.64671373
Correct prediction,-0.9872437
Correct prediction,-1.0280826
Correct prediction,-0.943624
Correct prediction,-0.10746667
Correct prediction,-1.0443822
Correct prediction,-1.0950292
Correct prediction,-1.3232194
Correct prediction,-0.9931938
Correct prediction,-0.50987476
Correct prediction,-0.7378308
Incorrect prediction,-0.6659789
Correct prediction,-0.9978037
Correct prediction,-0.8931241
Correct prediction,-0.985243
Correct prediction,-0.63676494
Correct prediction,-1.7707989
Correct prediction,-0.5113412
Correct prediction,-1.0275207
Correct prediction,-1.3738008
Correct prediction,-0.9663587
Correct prediction,-1.0433035
Correct prediction,-1.189272
Correct prediction,-0.9162432
Correct prediction,-0.98038644
Correct prediction,-1.2999902
Correct prediction,-1.2334584
Correct prediction,-1.0884725
Correct prediction,-0.60586655
Incorrect prediction,-0.97105473
Correct prediction,-0.7610415
Correct prediction,-0.8530585
Correct prediction,-1.0659156
Incorrect prediction,-0.44505072
Correct prediction,-1.3263745
Correct prediction,-1.5018578
Correct prediction,-0.98817027
Correct prediction,-0.8715069
Correct prediction,-1.0202419
Correct prediction,-0.49284145
Correct prediction,-0.4988762
Correct prediction,-1.1378776
Correct prediction,-0.9217119
Correct prediction,-1.1678014
Correct prediction,-1.2187599
Correct prediction,-0.7935679
Correct prediction,-0.6057448
Correct prediction,-0.55614644
Incorrect prediction,-0.22281346
Correct prediction,-0.5197139
Incorrect prediction,-0.614138
Correct prediction,-0.75790334
Correct prediction,-0.820863
Correct prediction,-0.9503975
Correct prediction,-1.0905011
Correct prediction,-1.0310625
Correct prediction,-0.97175574
Correct prediction,-1.2948275
Correct prediction,-0.89218307
Correct prediction,-1.0108737
Correct prediction,-1.2330515
Correct prediction,-1.1019632
Correct prediction,-1.1492587
Correct prediction,-0.6343882
Correct prediction,-0.86335886
Correct prediction,-1.2058362
Correct prediction,-0.8362582
Incorrect prediction,-1.1156528
Correct prediction,-0.94031715
Correct prediction,-0.99809396
Correct prediction,-0.8209244
Correct prediction,-0.30343843
Correct prediction,-0.8700958
Correct prediction,-0.7926361
Correct prediction,-0.92921644
Incorrect prediction,-0.74774706
Correct prediction,-0.9098229
Correct prediction,-1.1109368
Incorrect prediction,-1.2110493
Correct prediction,-0.9248156
Correct prediction,-0.87351924
Correct prediction,-0.3567779
Correct prediction,-0.5738655
Correct prediction,-1.1372951
Correct prediction,-1.1539229
Correct prediction,-0.9622767
Correct prediction,-0.98320794
Correct prediction,-0.782159
Correct prediction,-0.97452646
Correct prediction,-0.38977936
Correct prediction,-0.55773515
Correct prediction,-0.76914805
Correct prediction,-0.8566052
Correct prediction,-0.97938323
Correct prediction,-0.5889966
Incorrect prediction,-0.7368625
Correct prediction,-1.0079832
Correct prediction,-0.9597101
Correct prediction,-0.939351
Incorrect prediction,-0.56341976
Incorrect prediction,-0.88096756
Correct prediction,-0.86209005
Correct prediction,-0.93367994
Correct prediction,-0.97300375
Correct prediction,-0.82344264
Correct prediction,-0.22931665
Correct prediction,-0.98259056
Correct prediction,-0.6387219
Incorrect prediction,-0.6193629
Correct prediction,-0.81589407
Correct prediction,-1.070719
Incorrect prediction,-0.6333461
Correct prediction,-1.1545341
Correct prediction,-0.50407577
Incorrect prediction,-0.485443
Correct prediction,-1.0663124
Correct prediction,-1.0334864
Incorrect prediction,-0.7705424
Correct prediction,-0.80863947
Correct prediction,-0.97112745
Correct prediction,-1.141639
Correct prediction,-1.2703321
Correct prediction,-0.8959179
Correct prediction,-1.1639212
Correct prediction,-1.1352407
Correct prediction,-0.78371185
Correct prediction,-0.77469206
Correct prediction,-0.6380965
Correct prediction,-0.83894753
Incorrect prediction,-0.73140347
Correct prediction,-0.9843224
Correct prediction,-1.0680366
Correct prediction,-0.7776907
Correct prediction,-1.447221
Correct prediction,-0.83616495
Correct prediction,-0.5848202
Incorrect prediction,-0.60465294
Correct prediction,-0.81156904
Correct prediction,-1.0983835
Correct prediction,-1.2539191
Correct prediction,-0.60668176
Correct prediction,-0.8688098
Correct prediction,-0.34021744
Correct prediction,-0.6911465
Incorrect prediction,-1.4454867
Correct prediction,-0.73842573
Correct prediction,-0.9644418
Incorrect prediction,-0.8963502
Correct prediction,-0.5737733
Correct prediction,-1.2942065
Incorrect prediction,-0.8373904
Correct prediction,-1.1829572
Correct prediction,-0.9704053
Correct prediction,-0.40772444
Correct prediction,-1.3794296
Correct prediction,-1.1061717
Correct prediction,-0.4937606
Correct prediction,-0.5778177
Incorrect prediction,-0.37654537
Correct prediction,-0.38352093
Incorrect prediction,-0.97205615
Correct prediction,-0.5446191
Incorrect prediction,-0.6768149
Correct prediction,-1.0953503
Correct prediction,-0.77656835
Correct prediction,-0.70228875
Incorrect prediction,-0.9352036
Correct prediction,-0.81642663
Correct prediction,-0.6253118
Correct prediction,-0.69300747
Correct prediction,-1.0010666
Incorrect prediction,-1.1994354
Correct prediction,-0.96107876
Correct prediction,-0.62119603
Correct prediction,-1.0098209
Correct prediction,-0.9677165
Incorrect prediction,-0.7458958
Correct prediction,-1.0032322
Correct prediction,-0.89172935
Correct prediction,-0.7845621
Correct prediction,-0.22560906
Correct prediction,-0.9951383
Correct prediction,-0.35671395
Correct prediction,-1.1679351
Correct prediction,-1.1058743
Correct prediction,-0.77822703
Correct prediction,-0.8381837
Correct prediction,-0.8295726
Correct prediction,-1.0752128
Correct prediction,-0.88793784
Correct prediction,-0.6658638
Correct prediction,-0.6422717
Incorrect prediction,-0.73416436
Incorrect prediction,-0.4175299
Correct prediction,-1.1163722
Correct prediction,-0.727679
Correct prediction,-0.6224588
Correct prediction,-1.0081663
Correct prediction,-0.27772358
Correct prediction,-1.1369191
Correct prediction,-1.311461
Correct prediction,-0.77863264
Correct prediction,-0.9899567
Correct prediction,-0.8229204
Correct prediction,-0.77810264
Correct prediction,-0.93936044
Correct prediction,-0.6862201
Correct prediction,-1.2390561
Correct prediction,-0.7800672
Incorrect prediction,-0.56843424
Correct prediction,-0.55159056
Correct prediction,-1.0993547
Correct prediction,-0.6173452
Correct prediction,-0.025214901
Incorrect prediction,-0.8281661
Correct prediction,-1.1667391
Correct prediction,-0.4823467
Correct prediction,-0.77449626
Incorrect prediction,-0.49995205
Incorrect prediction,-0.44807154
Correct prediction,-0.6640339
Correct prediction,-1.1945872
Correct prediction,-1.002556
Correct prediction,-0.44382468
Correct prediction,-1.0819389
Correct prediction,-0.5344093
Incorrect prediction,-1.1122347
Correct prediction,-0.45650595
Correct prediction,-0.9122166
Correct prediction,-0.90953356
Correct prediction,-0.64922947
Correct prediction,-1.213024
Correct prediction,-0.62297744
Correct prediction,-1.0324867
Correct prediction,-0.81459993
Incorrect prediction,-0.6199572
Correct prediction,-1.0424368
Correct prediction,-0.68134797
Correct prediction,-0.86882854
Correct prediction,-0.8426648
Correct prediction,-1.0114799
Correct prediction,-0.7766902
Correct prediction,-1.1530217
Correct prediction,-1.0363669
Correct prediction,-1.2544824
Correct prediction,-0.9070115
Correct prediction,-0.5423586
Correct prediction,-0.95650965
Correct prediction,-1.2497916
Correct prediction,-0.89484054
Correct prediction,-0.39276093
Correct prediction,-0.7507107
Incorrect prediction,-0.9670475
Correct prediction,-1.2269299
Correct prediction,-0.7613523
Correct prediction,-0.6171769
Correct prediction,-0.5675435
Correct prediction,-1.0201741
Correct prediction,-0.31781316
Correct prediction,-1.2973821
Correct prediction,-0.8804576
Correct prediction,-1.0745963
Correct prediction,-0.8334048
Correct prediction,-0.73843294
Correct prediction,-1.0703508
Correct prediction,-0.6793719
Incorrect prediction,-0.73926467
Incorrect prediction,-0.8533354
Correct prediction,-0.56178373
Correct prediction,-1.0450766
Correct prediction,-1.2458752
Correct prediction,-1.1066076
Correct prediction,-1.0588378
Correct prediction,-0.88644964
Correct prediction,-0.73026663
Correct prediction,-0.72797614
Correct prediction,-0.98858505
Correct prediction,-1.1807123
Correct prediction,-0.4054487
Correct prediction,-0.85862166
Correct prediction,-0.86028004
Correct prediction,-0.7572034
Correct prediction,-0.81921214
Correct prediction,-0.8655201
Correct prediction,-0.68325883
Correct prediction,-0.61629176
Correct prediction,-0.8389759
Correct prediction,-0.58674055
Correct prediction,-1.2457042
Correct prediction,-1.080928
Correct prediction,-0.8783818
Incorrect prediction,-0.7662619
Correct prediction,-0.79630995
Correct prediction,-1.0236142
Incorrect prediction,-0.9423081
Correct prediction,-1.0294884
Correct prediction,-0.5628656
Correct prediction,-0.89258313
Correct prediction,-1.077517
Correct prediction,-0.8686727
Correct prediction,-0.40846893
Correct prediction,-0.8149848
Correct prediction,-0.94545895
Correct prediction,-1.0124649
Correct prediction,-0.45340422
Correct prediction,-0.6723557
Correct prediction,-0.25827932
Correct prediction,-1.147257
Incorrect prediction,-0.38075146
Correct prediction,-1.4199464
Correct prediction,-1.1418649
Correct prediction,-0.7260928
Correct prediction,-0.9622515
Correct prediction,-0.8239751
Correct prediction,-1.5111744
Incorrect prediction,-0.4763651
Correct prediction,-0.95384634
Correct prediction,-0.8913319
Correct prediction,-1.0115108
Correct prediction,-0.8025765
Correct prediction,-1.1469057
Incorrect prediction,-0.9070073
Correct prediction,-1.0575153
Correct prediction,-1.385496
Correct prediction,-1.0137674
Correct prediction,-0.7907284
Correct prediction,-0.91335744
Correct prediction,-1.0541342
Correct prediction,-0.685207
Correct prediction,-0.7372342
Correct prediction,-1.0401876
Correct prediction,-0.7985882
Correct prediction,-0.6953454
Correct prediction,-0.5849357
Correct prediction,-0.3715026
Correct prediction,-1.1868557
Correct prediction,-1.2246728
Correct prediction,-1.2389326
Correct prediction,-1.089535
Correct prediction,-0.80473274
Correct prediction,-0.8243621
Correct prediction,-0.8216593
Correct prediction,-0.83878475
Incorrect prediction,-1.0495489
Correct prediction,-0.5758074
Correct prediction,-1.0238774
Correct prediction,-0.89100546
Correct prediction,-0.79562825
Correct prediction,-1.1312217
Correct prediction,-1.052734
Correct prediction,-1.0337862
Correct prediction,-0.7893332
Incorrect prediction,-0.49161544
Correct prediction,-1.1594242
Correct prediction,-0.94027686
Correct prediction,-1.0802172
Correct prediction,-1.348723
Correct prediction,-1.0660771
Correct prediction,-0.48229098
Correct prediction,-1.0078244
Correct prediction,-0.23312797
Correct prediction,-0.99832857
Correct prediction,-0.18957987
Correct prediction,-1.5223422
Incorrect prediction,-0.6952413
Correct prediction,-0.9599673
Correct prediction,-0.359774
Incorrect prediction,-0.9950855
Correct prediction,-0.66184545
Correct prediction,-1.0471647
Correct prediction,-0.92086434
Correct prediction,-1.0914905
Incorrect prediction,-0.63622046
Correct prediction,-0.6930449
Incorrect prediction,-0.41356266
Correct prediction,-0.6453048
Correct prediction,-1.256762
Correct prediction,-0.9731182
Correct prediction,-1.1374737
Incorrect prediction,-0.536803
Incorrect prediction,-1.1113399
Correct prediction,-0.83423084
Correct prediction,-0.84307283
Correct prediction,-0.7619252
Correct prediction,-1.0781395
Incorrect prediction,-1.4681615
Correct prediction,-0.9568635
Correct prediction,-0.8248979
Correct prediction,-0.9605508
Correct prediction,-0.68107873
Correct prediction,-0.26258487
Incorrect prediction,-1.0925442
Incorrect prediction,-0.52628744
Correct prediction,-0.75694335
Correct prediction,-1.0041782
Correct prediction,-1.1374273
Correct prediction,-0.88794684
Correct prediction,-0.80573034
Correct prediction,-1.1429696
Incorrect prediction,-0.6878656
Correct prediction,-0.7569897
Correct prediction,-0.98021024
Correct prediction,-0.6987297
Correct prediction,-0.41828045
Incorrect prediction,-0.489337
Correct prediction,-0.4618557
Incorrect prediction,-0.48402107
Correct prediction,-0.9165122
Correct prediction,-1.104663
Correct prediction,-0.90002507
Correct prediction,-0.62667793
Correct prediction,-0.913273
Correct prediction,-1.3215898
Incorrect prediction,-0.62654734
Correct prediction,-0.70327115
Correct prediction,-1.1172067
Correct prediction,-0.99434674
Correct prediction,-0.5891703
Correct prediction,-0.6422157
Correct prediction,-1.1508375
Correct prediction,-0.90191126
Correct prediction,-0.9823373
Correct prediction,-1.327768
Correct prediction,-1.1742352
Correct prediction,-0.9020044
Correct prediction,-1.4763279
Correct prediction,-0.9040685
Correct prediction,-0.84399486
Correct prediction,-0.5234152
Correct prediction,-0.70487815
Correct prediction,-0.6174491
Incorrect prediction,-0.64095765
Correct prediction,-0.82120895
Correct prediction,-0.7370614
Correct prediction,-1.0949457
Correct prediction,-0.75034297
Incorrect prediction,-0.7512942
Correct prediction,-0.6011554
Correct prediction,-1.0894678
Correct prediction,-1.412993
Correct prediction,-0.582341
Correct prediction,-0.71218127
Correct prediction,-0.8154531
Correct prediction,-0.91881263
Correct prediction,-1.0033482
Correct prediction,-1.1112062
Correct prediction,-0.92260426
Incorrect prediction,-1.3367436
Correct prediction,-0.69483435
Incorrect prediction,-0.7897745
Incorrect prediction,-0.25274152
Correct prediction,-0.5878171
Correct prediction,-0.89902824
Incorrect prediction,-0.62114877
Correct prediction,-1.2392414
Incorrect prediction,-0.32089216
Correct prediction,-0.9436308
Incorrect prediction,-0.8999297
Correct prediction,-0.7110083
Correct prediction,-1.1237794
Correct prediction,-1.0854485
Correct prediction,-0.53194565
Incorrect prediction,-0.7848145
Correct prediction,-0.90605956
Correct prediction,-0.9558616
Correct prediction,-0.72359836
Incorrect prediction,-0.5048219
Correct prediction,-0.8048579
Correct prediction,-0.87760824
Correct prediction,-0.69826293
Correct prediction,-0.5894536
Incorrect prediction,-0.9542296
Correct prediction,-0.5674714
Correct prediction,-0.6918435
Correct prediction,-0.96852636
Correct prediction,-0.9204145
Correct prediction,-0.7991109
Correct prediction,-0.9791379
Correct prediction,-0.71496576
Incorrect prediction,-0.9883028
Correct prediction,-0.77120125
Correct prediction,-0.293215
Correct prediction,-0.7182315
Correct prediction,-0.56357604
Correct prediction,-0.52808475
Correct prediction,-0.8119977
Correct prediction,-1.0590383
Correct prediction,-1.2556298
Correct prediction,-0.8235059
Incorrect prediction,-0.68993205
Correct prediction,-1.090807
Correct prediction,-1.0805367
Correct prediction,-1.1215042
Correct prediction,-0.54707265
Correct prediction,-0.60828334
Correct prediction,-0.8615155
Correct prediction,-0.8126887
Correct prediction,-1.064361
Correct prediction,-0.639038
Correct prediction,-0.819761
Correct prediction,-0.94472957
Correct prediction,-1.0605611
Correct prediction,-0.9959189
Correct prediction,-0.7887417
Correct prediction,-0.957833
Incorrect prediction,-0.89459074
Correct prediction,-0.81474954
Correct prediction,-0.6670569
Incorrect prediction,-0.60550314
Correct prediction,-0.61084044
Correct prediction,-1.1017072
Correct prediction,-1.152539
Correct prediction,-0.8253635
Correct prediction,-0.99368125
Correct prediction,-1.04841
Correct prediction,-1.2353008
Correct prediction,-0.88729376
Incorrect prediction,-0.62816817
Correct prediction,-0.5921375
Incorrect prediction,-0.32840288
Correct prediction,-0.92787826
Correct prediction,-0.7465101
Incorrect prediction,-0.8895788
Correct prediction,-1.5900588
Correct prediction,-0.8431454
Incorrect prediction,-0.6787293
Correct prediction,-0.6697048
Correct prediction,-1.0192688
Correct prediction,-1.0300866
Correct prediction,-1.2091837
Correct prediction,-0.70735
Incorrect prediction,-1.211294
Correct prediction,-1.1404306
Correct prediction,-0.79604506
Correct prediction,-0.6539365
Correct prediction,-1.5107895
Correct prediction,-0.9847748
Incorrect prediction,-1.2282962
Correct prediction,-0.707411
Correct prediction,-0.9722315
Incorrect prediction,-0.6848219
Correct prediction,-0.71970654
Correct prediction,-0.57835
Correct prediction,-0.9589236
Correct prediction,-0.9089815
Correct prediction,-0.9861474
Incorrect prediction,-0.41873726
Correct prediction,-0.76825756
Correct prediction,-1.0050886
Correct prediction,-1.0986402
Correct prediction,-0.4916941
Correct prediction,-0.78352726
Correct prediction,-0.61479706
Correct prediction,-0.61986816
Correct prediction,-0.99986553
Correct prediction,-0.5957835
Correct prediction,-0.30469424
Correct prediction,-0.923568
Incorrect prediction,-1.11846
Correct prediction,-1.1151317
Correct prediction,-0.6411458
Incorrect prediction,-0.59288
Incorrect prediction,-1.0150992
Correct prediction,-0.9318598
Incorrect prediction,-0.8531908
Incorrect prediction,-0.6631942
Incorrect prediction,-0.67425716
Correct prediction,-0.86381197
Correct prediction,-0.757988
Correct prediction,-1.0468564
Incorrect prediction,-0.8203093
Correct prediction,-0.7408709
Correct prediction,-0.54205483
Correct prediction,-0.63900685
Correct prediction,-0.7979344
Incorrect prediction,-0.8681333
Correct prediction,-1.0668453
Correct prediction,-1.059091
Incorrect prediction,-0.4859043
Incorrect prediction,-1.0568198
Correct prediction,-0.45373538
Correct prediction,-0.77744806
Correct prediction,-0.93489456
Correct prediction,-0.30578515
Correct prediction,-0.69666034
Correct prediction,-0.7573243
Correct prediction,-0.2330391
Correct prediction,-0.5714437
Correct prediction,-1.1747466
Incorrect prediction,-0.64047915
Correct prediction,-0.6217654
Incorrect prediction,-1.1319606
Correct prediction,-0.7744309
Incorrect prediction,-0.503607
Correct prediction,-1.2831403
Correct prediction,-0.695857
Correct prediction,-0.7509934
Correct prediction,-0.10045824
Correct prediction,-0.77409357
Correct prediction,-0.960769
Correct prediction,-1.1113572
Correct prediction,-1.1553197
Correct prediction,-0.66653603
Correct prediction,-0.94866794
Incorrect prediction,-0.9482685
Incorrect prediction,-0.8837142
Incorrect prediction,-0.8484947
Correct prediction,-0.9229546
Correct prediction,-1.0958769
Correct prediction,-0.6234063
Correct prediction,-0.8659322
Correct prediction,-1.1785511
Incorrect prediction,-0.7523631
Correct prediction,-0.38086915
Correct prediction,-1.1006087
Correct prediction,-1.1727662
Correct prediction,-0.99109143
Correct prediction,-1.2390889
Incorrect prediction,-0.74780583
Correct prediction,-0.8430285
Incorrect prediction,-0.7985802
Correct prediction,-1.2125015
Correct prediction,-1.2126747
Correct prediction,-0.916046
Correct prediction,-1.3662583
Correct prediction,-0.995611
Correct prediction,-0.6810038
Correct prediction,-0.60603505
Correct prediction,-1.3086225
Correct prediction,-1.2650687
Correct prediction,-0.8340756
Correct prediction,-0.62345374
Correct prediction,-1.1595435
Incorrect prediction,-0.5293105
Correct prediction,-1.1799195
Incorrect prediction,-0.5750303
Correct prediction,-1.0524174
Correct prediction,-1.0292948
Correct prediction,-0.5886371
Correct prediction,-1.1234815
Correct prediction,-0.82950705
Correct prediction,-1.3875064
Incorrect prediction,-0.850523
Correct prediction,-1.0222964
Correct prediction,-0.7299606
Correct prediction,-0.28594917
Correct prediction,-0.42997542
Correct prediction,-0.20604418
Correct prediction,-1.3792989
Correct prediction,-0.3658413
Incorrect prediction,-0.9309112
Correct prediction,-1.1424245
Correct prediction,-1.0436603
Correct prediction,-0.6021495
Incorrect prediction,-1.153332
Correct prediction,-0.5951737
Correct prediction,-0.87443024
Correct prediction,-0.96872723
Correct prediction,-0.8595614
Correct prediction,-0.83860165
Correct prediction,-0.49652603
Correct prediction,-1.1150508
Correct prediction,-1.2436796
Correct prediction,-1.4871541
Incorrect prediction,-0.59942317
Correct prediction,-1.0118077
Correct prediction,-0.98486996
Correct prediction,-0.9975802
Correct prediction,-0.661075
Correct prediction,-1.0805918
Correct prediction,-0.9958532
Correct prediction,-1.523595
Correct prediction,-0.8073848
Correct prediction,-1.4247829
Correct prediction,-0.9583844
Correct prediction,-1.1723931
Correct prediction,-0.7925747
Incorrect prediction,-0.9497514
Correct prediction,-0.81470394
Correct prediction,-0.99096876
Correct prediction,-0.9073962
Correct prediction,-1.1481832
Correct prediction,-1.0831512
Correct prediction,-1.0659282
Correct prediction,-0.88669026
Correct prediction,-0.6326125
Correct prediction,-1.2233174
Correct prediction,-1.0816929
Incorrect prediction,-0.44465798
Correct prediction,-0.44580138
Correct prediction,-0.90058476
Correct prediction,-0.5982902
Correct prediction,-0.9764346
Correct prediction,-0.9243041
Correct prediction,-0.56355894
Correct prediction,-0.6321065
Correct prediction,-0.5870112
Correct prediction,-1.4918685
Correct prediction,-0.6991482
Incorrect prediction,-1.1132087
Correct prediction,-1.3586141
Correct prediction,-0.73773134
Correct prediction,-0.9393015
Correct prediction,-0.83614683
Correct prediction,-0.7118315
Correct prediction,-0.8566415
Correct prediction,-1.0491493
Correct prediction,-0.7109873
Correct prediction,-0.64430857
Correct prediction,-1.0066445
Incorrect prediction,-0.7804824
Correct prediction,-1.0695518
Incorrect prediction,-0.16744947
Correct prediction,-1.2308699
Correct prediction,-0.6960018
Correct prediction,-1.2401063
Incorrect prediction,-1.327193
Correct prediction,-0.8638653
Correct prediction,-1.0008365
Correct prediction,-0.89629847
Correct prediction,-1.0488331
Correct prediction,-1.0183836
Correct prediction,-0.98530763
Correct prediction,-0.8630089
Incorrect prediction,-0.6718795
Correct prediction,-0.50731754
Correct prediction,-0.8865294
Correct prediction,-1.1021495
Correct prediction,-1.2245808
Correct prediction,-0.47584608
Incorrect prediction,-0.6754594
Correct prediction,-0.9083007
Correct prediction,-0.6906043
Correct prediction,-0.9724608
Correct prediction,-1.0820299
Correct prediction,-1.0324608
Correct prediction,-0.9588468
Correct prediction,-0.78875047
Correct prediction,-0.82272196
Correct prediction,-1.1765624
Correct prediction,-0.99481803
Correct prediction,-0.93161464
Incorrect prediction,-0.6856071
Correct prediction,-1.3196136
Correct prediction,-0.43101838
Correct prediction,-0.74159795
Correct prediction,-0.6585167
Correct prediction,-0.68303645
Incorrect prediction,-0.63152665
Correct prediction,-0.73089164
Correct prediction,-0.51714075
Correct prediction,-0.79326814
Correct prediction,-0.44330585
Incorrect prediction,-0.41775373
Correct prediction,-0.5721458
Correct prediction,-1.3108709
Correct prediction,-0.8665791
Correct prediction,-0.39932323
Correct prediction,-0.96239376
Incorrect prediction,-0.32076377
Correct prediction,-0.81894076
Correct prediction,-0.8620989
Incorrect prediction,-0.92005986
Correct prediction,-1.2161232
Correct prediction,-1.2313389
Correct prediction,-1.3645047
Incorrect prediction,-0.6201028
Correct prediction,-0.6814558
Correct prediction,-0.78897744
Correct prediction,-1.0313226
